sample	mutation_type	mutations
BRCA-0366	Splice_Site	15
BRCA-0367	Missense_Mutation	1
BRCA-0367	Silent	20
BRCA-0368	Missense_Mutation	1
BRCA-0368	Nonsense_Mutation	1
BRCA-0369	Nonsense_Mutation	22
BRCA-0370	Missense_Mutation	1
BRCA-0370	Splice_Site	10
BRCA-0371	Frame_Shift_Ins	2
BRCA-0371	Nonsense_Mutation	1
BRCA-0371	Silent	3
BRCA-0372	Missense_Mutation	3
BRCA-0372	Nonsense_Mutation	16
BRCA-0373	Frame_Shift_Del	1
BRCA-0373	Missense_Mutation	1
BRCA-0374	Splice_Site	15
BRCA-0375	Missense_Mutation	22
BRCA-0375	Nonsense_Mutation	1
BRCA-0376	Missense_Mutation	1
BRCA-0377	Missense_Mutation	2
BRCA-0377	Nonsense_Mutation	1
BRCA-0378	Missense_Mutation	1
BRCA-0379	3'UTR	1
BRCA-0379	Frame_Shift_Del	1
BRCA-0379	Splice_Site	20
BRCA-0380	5'UTR	9
BRCA-0380	Missense_Mutation	2
BRCA-0381	Missense_Mutation	15
BRCA-0382	5'UTR	5
BRCA-0382	Frame_Shift_Del	1
BRCA-0382	Missense_Mutation	1
BRCA-0384	5'UTR	1
BRCA-0384	Frame_Shift_Del	1
BRCA-0384	Intron	6
BRCA-0384	Missense_Mutation	1
BRCA-0385	3'UTR	21
BRCA-0385	Missense_Mutation	2
BRCA-0385	Splice_Site	1
BRCA-0386	Missense_Mutation	1
BRCA-0386	Splice_Site	1
BRCA-0387	Frame_Shift_Del	1
BRCA-0387	Frame_Shift_Ins	1
BRCA-0387	Missense_Mutation	3
BRCA-0387	Silent	17
BRCA-0389	Frame_Shift_Del	1
BRCA-0389	Missense_Mutation	1
BRCA-0390	Missense_Mutation	1
BRCA-0390	Nonsense_Mutation	1
BRCA-0391	Missense_Mutation	1
BRCA-0391	Nonsense_Mutation	1
BRCA-0392	Nonsense_Mutation	1
BRCA-0392	Splice_Site	22
BRCA-0393	Missense_Mutation	10
BRCA-0393	Nonsense_Mutation	1
BRCA-0394	Missense_Mutation	2
BRCA-0394	Silent	10
BRCA-0395	Frame_Shift_Ins	3
BRCA-0395	Missense_Mutation	2
BRCA-0396	Intron	4
BRCA-0396	Missense_Mutation	2
BRCA-0397	Missense_Mutation	1
BRCA-0398	Missense_Mutation	25
BRCA-0398	Nonsense_Mutation	1
BRCA-0398	Silent	1
BRCA-0399	Frame_Shift_Ins	5
BRCA-0399	Missense_Mutation	5
BRCA-0399	Nonsense_Mutation	1
BRCA-0400	Missense_Mutation	2
BRCA-0401	Missense_Mutation	3
BRCA-0401	Nonsense_Mutation	1
BRCA-0402	Missense_Mutation	1
BRCA-0403	Missense_Mutation	2
BRCA-0403	Splice_Site	22
BRCA-0404	Missense_Mutation	1
BRCA-0404	Nonsense_Mutation	25
BRCA-0405	Nonsense_Mutation	15
BRCA-0405	Silent	1
BRCA-0406	Missense_Mutation	2
BRCA-0406	Silent	1
BRCA-0406	Splice_Site	2
BRCA-0407	Frame_Shift_Del	1
BRCA-0407	Missense_Mutation	1
BRCA-0407	Nonsense_Mutation	1
BRCA-0408	Missense_Mutation	25
BRCA-0408	Nonsense_Mutation	1
BRCA-0409	Missense_Mutation	2
BRCA-0409	Silent	4
BRCA-0410	Missense_Mutation	3
BRCA-0410	Nonsense_Mutation	1
BRCA-0411	Missense_Mutation	1
BRCA-0411	Nonsense_Mutation	1
BRCA-0412	5'UTR	1
BRCA-0412	Intron	1
BRCA-0412	Missense_Mutation	2
BRCA-0412	Nonsense_Mutation	1
BRCA-0413	Missense_Mutation	1
BRCA-0413	Nonsense_Mutation	7
BRCA-0414	Frame_Shift_Del	13
BRCA-0414	Missense_Mutation	1
BRCA-0414	Nonsense_Mutation	1
BRCA-0415	Missense_Mutation	2
BRCA-0415	Nonsense_Mutation	1
BRCA-0416	Frame_Shift_Ins	8
BRCA-0417	Missense_Mutation	2
BRCA-0417	Nonsense_Mutation	1
BRCA-0418	3'UTR	5
BRCA-0418	Frame_Shift_Del	1
BRCA-0418	Missense_Mutation	3
BRCA-0418	Nonsense_Mutation	1
BRCA-0419	Frame_Shift_Del	1
BRCA-0419	Missense_Mutation	4
BRCA-0420	Missense_Mutation	2
BRCA-0420	Splice_Site	24
